Tenure,WarehouseToHome,NumberOfDeviceRegistered,PreferedOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,DaySinceLastOrder,CashbackAmount,cashback_per_tenure,Actual_Churn,Predicted_Churn,Churn_Probability
14.0,8.0,3,Grocery,5,Married,8,0,8.0,265.95,18.99642857142857,0,0,0.007446786747458763
19.0,14.0,4,Laptop & Accessory,5,Married,9,1,7.0,146.15,7.692105263157895,0,0,0.0463509517215481
4.0,30.0,4,Laptop & Accessory,5,Single,2,0,8.0,168.12,42.03,0,0,0.20148055649827976
2.0,26.0,3,Mobile Phone,1,Married,2,0,10.0,138.12,69.06,0,0,0.004501314325241251
7.0,8.0,4,Mobile Phone,5,Single,2,0,3.0,143.81,20.544285714285714,0,0,0.0026635732392151883
27.0,20.0,2,Laptop & Accessory,5,Married,3,0,4.0,169.5,6.277777777777778,0,0,0.0004971778210549623
8.0,8.0,4,Mobile Phone,5,Married,7,0,4.0,154.96,19.37,0,0,0.04327254595361548
13.0,7.0,4,Others,3,Married,3,1,7.0,316.97,24.382307692307695,0,0,0.05682823370814794
28.0,18.0,4,Grocery,1,Married,5,0,13.0,285.32,10.19,0,0,0.0
15.0,14.0,3,Mobile Phone,3,Single,5,0,0.0,139.68,9.312000000000001,0,0,0.10528129023201804
30.0,16.0,3,Grocery,3,Single,1,0,8.0,238.72000000000003,7.9573333333333345,0,0,0.00035798330863435687
4.0,6.0,3,Laptop & Accessory,1,Single,9,1,5.0,159.93,39.9825,1,1,0.5540620786143415
0.0,13.0,3,Mobile,4,Single,2,0,0.0,126.79,,1,1,0.6871525211108596
4.0,14.0,3,Laptop & Accessory,1,Single,2,0,8.0,144.24,36.06,0,0,0.00035798330863435687
10.0,25.0,4,Laptop & Accessory,1,Single,4,0,10.0,202.79,20.279,0,0,0.03109120806347859
3.0,6.0,3,Laptop & Accessory,1,Single,2,0,7.0,140.11,46.70333333333334,0,0,0.08064995411155407
,34.0,3,Mobile,1,Married,5,0,3.0,121.32,,0,0,0.020504797026971146
29.0,15.0,5,Grocery,4,Married,3,1,1.0,260.77,8.992068965517241,0,0,0.0072992700729927005
19.0,36.0,4,Mobile Phone,1,Single,7,0,4.0,159.52,8.39578947368421,0,0,0.12912026564330023
6.0,22.0,3,Laptop & Accessory,1,Married,2,1,2.0,153.68,25.613333333333333,0,0,0.008385901282779431
26.0,11.0,4,Grocery,1,Married,4,0,5.0,290.55,11.175,0,0,0.00038249002715440023
26.0,19.0,2,Laptop & Accessory,5,Married,2,0,3.0,144.5,5.5576923076923075,0,0,0.03668675279978291
10.0,15.0,5,Fashion,5,Single,3,0,10.0,200.87,20.087,0,0,0.08904113680094057
1.0,10.0,4,Mobile Phone,3,Single,3,0,8.0,165.84,165.84,1,1,0.756908414786585
26.0,10.0,5,Fashion,3,Divorced,4,1,5.0,204.69,7.872692307692308,0,0,0.0072992700729927005
1.0,33.0,5,Laptop & Accessory,5,Married,1,0,0.0,0.0,0.0,0,0,0.11678832116788321
13.0,6.0,5,Others,2,Divorced,3,0,4.0,317.72,24.44,0,0,0.09498182975323415
10.0,17.0,4,Fashion,3,Married,5,0,8.0,195.94,19.594,0,0,0.2282817963824433
10.0,30.0,2,Laptop & Accessory,1,Married,6,0,4.0,150.71,15.071000000000002,0,0,0.021310967563404157
19.0,31.0,4,Mobile Phone,4,Single,3,0,5.0,146.77,7.724736842105264,0,0,0.04136331539953874
10.0,19.0,5,Fashion,1,Single,2,0,,213.58,21.358,0,0,0.17571430335169136
1.0,20.0,4,Laptop & Accessory,3,Single,5,1,,223.54,223.54,1,1,0.9755438546492219
8.0,12.0,3,Mobile,3,Married,1,1,2.0,135.06,16.8825,0,0,0.10560364289127352
5.0,16.0,3,Mobile,3,Married,7,0,3.0,134.33,26.866000000000003,0,0,0.05838876273532721
1.0,6.0,5,Laptop & Accessory,2,Divorced,1,0,5.0,166.74,166.74,0,0,0.02693709087812084
1.0,10.0,4,Mobile Phone,5,Married,7,0,3.0,165.31,165.31,1,1,0.6310350076339495
28.0,24.0,4,Fashion,3,Divorced,10,0,9.0,232.39,8.299642857142857,0,0,0.014598540145985401
25.0,14.0,3,Mobile,5,Married,10,0,4.0,129.5,5.18,0,0,0.05992615863215381
20.0,14.0,4,Mobile Phone,3,Married,10,0,9.0,148.39,7.419499999999999,1,1,0.6313464391302683
2.0,10.0,4,Fashion,4,Married,2,0,8.0,201.55,100.775,0,0,0.11735840716465709
16.0,20.0,3,Grocery,5,Married,7,0,0.0,271.59,16.974375,0,0,0.021897810218978103
